cdate,closep,pctlead,prediction,effectiveness
2013-10-16,1721.5400,0.6740,-0.0263,-0.6740
2013-10-17,1733.1500,0.6550,-0.0841,-0.6550
2013-10-18,1744.5000,0.0090,-0.0465,-0.0090
2013-10-21,1744.6600,0.5740,0.0007,0.5740
2013-10-22,1754.6700,-0.4720,-0.0062,0.4720
2013-10-23,1746.3800,0.3260,0.0393,0.3260
2013-10-24,1752.0699,0.4390,0.0363,0.4390
2013-10-25,1759.7700,0.1330,-0.0128,-0.1330
2013-10-28,1762.1100,0.5580,0.0030,0.5580
2013-10-29,1771.9500,-0.4880,-0.0115,0.4880
2013-10-30,1763.3101,-0.3840,0.0411,-0.3840
2013-10-31,1756.5400,0.2900,0.0872,0.2900
2013-11-01,1761.6400,0.3570,0.0344,0.3570
2013-11-04,1767.9301,-0.2810,-0.0051,0.2810
2013-11-05,1762.9700,0.4270,0.0367,0.4270
2013-11-06,1770.4900,-1.3180,0.0193,-1.3180
2013-11-07,1747.1500,1.3430,0.1071,1.3430
2013-11-08,1770.6100,0.0720,0.0084,0.0720
2013-11-11,1771.8900,-0.2370,-0.0388,0.2370
2013-11-12,1767.6899,0.8100,0.0480,0.8100
2013-11-13,1782.0000,0.4840,-0.0101,-0.4840
2013-11-14,1790.6200,0.4220,-0.0410,-0.4220
2013-11-15,1798.1801,-0.3700,-0.0200,0.3700
2013-11-18,1791.5300,-0.2040,0.0397,-0.2040
2013-11-19,1787.8700,-0.3640,0.0685,-0.3640
2013-11-20,1781.3700,0.8130,0.0714,0.8130
2013-11-21,1795.8500,0.4960,-0.0037,-0.4960
2013-11-22,1804.7600,-0.1260,-0.0420,0.1260
2013-11-25,1802.4800,0.0150,0.0185,0.0150
2013-11-26,1802.7500,0.2490,0.0405,0.2490
2013-11-27,1807.2300,-0.0790,0.0167,-0.0790
2013-11-29,1805.8101,-0.2720,0.0279,-0.2720
2013-12-02,1800.9000,-0.3190,0.0584,-0.3190
2013-12-03,1795.1500,-0.1300,0.0717,-0.1300
2013-12-04,1792.8101,-0.4340,0.0608,-0.4340
2013-12-05,1785.0300,1.1240,0.0726,1.1240
2013-12-06,1805.0900,0.1820,-0.0221,-0.1820
2013-12-09,1808.3700,-0.3180,-0.0355,0.3180
2013-12-10,1802.6200,-1.1320,0.0482,-1.1320
2013-12-11,1782.2200,-0.3770,0.1315,-0.3770
2013-12-12,1775.5000,-0.0100,0.1199,-0.0100
2013-12-13,1775.3199,0.6320,0.0554,0.6320
2013-12-16,1786.5400,-0.3100,-0.0091,0.3100
2013-12-17,1781.0000,1.6650,0.0248,1.6650
2013-12-18,1810.6500,-0.0580,-0.0669,0.0580
2013-12-19,1809.6000,0.4820,-0.0462,-0.4820
2013-12-20,1818.3199,0.5320,0.0036,0.5320
2013-12-23,1827.9900,0.2920,-0.0275,-0.2920
2013-12-24,1833.3199,0.4750,-0.0131,-0.4750
2013-12-26,1842.0200,-0.0340,-0.0137,0.0340
2013-12-27,1841.4000,-0.0180,0.0131,-0.0180
2013-12-30,1841.0699,0.3960,0.0380,0.3960
2013-12-31,1848.3600,-0.8860,0.0080,-0.8860
2014-01-02,1831.9800,-0.0330,0.0830,-0.0330
2014-01-03,1831.3700,-0.2510,0.0863,-0.2510
2014-01-06,1826.7700,0.6080,0.0583,0.6080
2014-01-07,1837.8800,-0.0210,0.0076,-0.0210
2014-01-08,1837.4900,0.0350,0.0094,0.0350
2014-01-09,1838.1300,0.2310,0.0376,0.2310
2014-01-10,1842.3700,-1.2580,0.0204,-1.2580
2014-01-13,1819.2000,1.0820,0.1182,1.0820
2014-01-14,1838.8800,0.5170,0.0252,0.5170
2014-01-15,1848.3800,-0.1350,-0.0542,0.1350
2014-01-16,1845.8900,-0.3900,0.0228,-0.3900
2014-01-17,1838.7000,0.2770,0.0740,0.2770
2014-01-21,1843.8000,0.0570,0.0385,0.0570
2014-01-22,1844.8600,-0.8890,0.0204,-0.8890
2014-01-23,1828.4600,-2.0880,0.1003,-2.0880
2014-01-24,1790.2900,-0.4880,0.2339,-0.4880
2014-01-27,1781.5601,0.6140,0.1791,0.6140
2014-01-28,1792.5000,-1.0210,0.0186,-1.0210
2014-01-29,1774.2000,1.1270,0.0816,1.1270
2014-01-30,1794.1899,-0.6470,0.0099,-0.6470
2014-01-31,1782.5900,-2.2830,0.0284,-2.2830
2014-02-03,1741.8900,0.7640,0.2363,0.7640
2014-02-04,1755.2000,-0.2030,0.1000,-0.2030
2014-02-05,1751.6400,1.2440,0.0140,1.2440
2014-02-06,1773.4301,1.3300,-0.0404,-1.3300
2014-02-07,1797.0200,0.1570,-0.1214,-0.1570
2014-02-10,1799.8400,1.1060,-0.0397,-1.1060
2014-02-11,1819.7500,-0.0270,-0.0487,0.0270
2014-02-12,1819.2600,0.5810,-0.0153,-0.5810
2014-02-13,1829.8300,0.4810,-0.0014,-0.4810
2014-02-14,1838.6300,0.1160,-0.0256,-0.1160
2014-02-18,1840.7600,-0.6520,0.0062,-0.6520
2014-02-19,1828.7500,0.6030,0.0803,0.6030
2014-02-20,1839.7800,-0.1920,0.0285,-0.1920
2014-02-21,1836.2500,0.6190,0.0219,0.6190
2014-02-24,1847.6100,-0.1350,0.0041,-0.1350
2014-02-25,1845.1200,0.0020,0.0171,0.0020
2014-02-26,1845.1600,0.4950,0.0457,0.4950
2014-02-27,1854.2900,0.2780,0.0029,0.2780
2014-02-28,1859.4500,-0.7380,-0.0065,0.7380
2014-03-03,1845.7300,1.5270,0.0783,1.5270
2014-03-04,1873.9100,-0.0050,-0.0335,0.0050
2014-03-05,1873.8101,0.1720,-0.0385,-0.1720
2014-03-06,1877.0300,0.0540,0.0272,0.0540
2014-03-07,1878.0400,-0.0460,0.0262,-0.0460
2014-03-10,1877.1700,-0.5080,0.0395,-0.5080
2014-03-11,1867.6300,0.0310,0.0779,0.0310
2014-03-12,1868.2000,-1.1700,0.0624,-1.1700
2014-03-13,1846.3400,-0.2820,0.1217,-0.2820
2014-03-14,1841.1300,0.9610,0.1184,0.9610
2014-03-17,1858.8300,0.7220,-0.0167,-0.7220
2014-03-18,1872.2500,-0.6130,-0.0626,0.6130
2014-03-19,1860.7700,0.6040,0.0471,0.6040
2014-03-20,1872.0100,-0.2930,0.0267,-0.2930
2014-03-21,1866.5200,-0.4860,0.0292,-0.4860
2014-03-24,1857.4399,0.4400,0.0890,0.4400
2014-03-25,1865.6200,-0.7000,0.0317,-0.7000
2014-03-26,1852.5601,-0.1900,0.0671,-0.1900
2014-03-27,1849.0400,0.4640,0.0881,0.4640
2014-03-28,1857.6200,0.7920,0.0147,0.7920
2014-03-31,1872.3400,0.7040,-0.0423,-0.7040
2014-04-01,1885.5200,0.2850,-0.0524,-0.2850
2014-04-02,1890.9000,-0.1130,-0.0173,0.1130
2014-04-03,1888.7700,-1.2540,0.0327,-1.2540
2014-04-04,1865.0900,-1.0750,0.1352,-1.0750
2014-04-07,1845.0400,0.3750,0.1794,0.3750
2014-04-08,1851.9600,1.0920,0.0660,1.0920
2014-04-09,1872.1801,-2.0880,-0.0598,2.0880
2014-04-10,1833.0800,-0.9490,0.1357,-0.9490
2014-04-11,1815.6899,0.8220,0.2127,0.8220
2014-04-14,1830.6100,0.6760,0.0272,0.6760
2014-04-15,1842.9800,1.0490,-0.0524,-1.0490
2014-04-16,1862.3101,0.1360,-0.0714,-0.1360
2014-04-17,1864.8500,0.3780,-0.0241,-0.3780
2014-04-21,1871.8900,0.4090,0.0049,0.4090
2014-04-22,1879.5500,-0.2210,-0.0100,0.2210
2014-04-23,1875.3900,0.1720,0.0342,0.1720
2014-04-24,1878.6100,-0.8100,0.0378,-0.8100
2014-04-25,1863.4000,0.3240,0.0886,0.3240
2014-04-28,1869.4301,0.4760,0.0567,0.4760
2014-04-29,1878.3300,0.2990,-0.0124,-0.2990
2014-04-30,1883.9500,-0.0140,-0.0069,0.0140
2014-05-01,1883.6801,-0.1350,0.0248,-0.1350
2014-05-02,1881.1400,0.1870,0.0494,0.1870
2014-05-05,1884.6600,-0.8990,0.0321,-0.8990
2014-05-06,1867.7200,0.5620,0.0943,0.5620
2014-05-07,1878.2100,-0.1370,0.0441,-0.1370
2014-05-08,1875.6300,0.1520,0.0200,0.1520
2014-05-09,1878.4800,0.9670,0.0350,0.9670
2014-05-12,1896.6500,0.0420,-0.0390,-0.0420
2014-05-13,1897.4500,-0.4700,-0.0133,0.4700
2014-05-14,1888.5300,-0.9360,0.0710,-0.9360
2014-05-15,1870.8500,0.3750,0.1301,0.3750
2014-05-16,1877.8600,0.3840,0.0592,0.3840
2014-05-19,1885.0800,-0.6500,-0.0084,0.6500
2014-05-20,1872.8300,0.8120,0.0666,0.8120
2014-05-21,1888.0300,0.2360,0.0135,0.2360
2014-05-22,1892.4900,0.4250,-0.0198,-0.4250
2014-05-23,1900.5300,0.5990,-0.0036,-0.5990
2014-05-27,1911.9100,-0.1110,-0.0261,0.1110
2014-05-28,1909.7800,0.5370,0.0167,0.5370
2014-05-29,1920.0300,0.1840,0.0059,0.1840
2014-05-30,1923.5699,0.0730,-0.0018,-0.0730
2014-06-02,1924.9700,-0.0380,0.0244,-0.0380
2014-06-03,1924.2400,0.1890,0.0379,0.1890
2014-06-04,1927.8800,0.6530,0.0271,0.6530
2014-06-05,1940.4600,0.4630,-0.0180,-0.4630
2014-06-06,1949.4399,0.0940,-0.0278,-0.0940
2014-06-09,1951.2700,-0.0250,0.0088,-0.0250
2014-06-10,1950.7900,-0.3540,0.0360,-0.3540
2014-06-11,1943.8900,-0.7090,0.0657,-0.7090
2014-06-12,1930.1100,0.3130,0.1079,0.3130
2014-06-13,1936.1600,0.0840,0.0521,0.0840
2014-06-16,1937.7800,0.2170,0.0166,0.2170
2014-06-17,1941.9900,0.7720,0.0190,0.7720
2014-06-18,1956.9800,0.1280,-0.0281,-0.1280
2014-06-19,1959.4800,0.1730,-0.0096,-0.1730
2014-06-20,1962.8700,-0.0130,0.0201,-0.0130
2014-06-23,1962.6100,-0.6440,0.0310,-0.6440
2014-06-24,1949.9800,0.4900,0.0861,0.4900
2014-06-25,1959.5300,-0.1180,0.0362,-0.1180
2014-06-26,1957.2200,0.1910,0.0223,0.1910
2014-06-27,1960.9600,-0.0370,0.0312,-0.0370
2014-06-30,1960.2300,0.6680,0.0318,0.6680
2014-07-01,1973.3199,0.0660,-0.0075,-0.0660
2014-07-02,1974.6200,0.5480,0.0001,0.5480
2014-07-03,1985.4399,-0.3920,-0.0039,0.3920
2014-07-07,1977.6500,-0.7050,0.0395,-0.7050
2014-07-08,1963.7100,0.4640,0.1097,0.4640
2014-07-09,1972.8300,-0.4130,0.0410,-0.4130
2014-07-10,1964.6801,0.1470,0.0450,0.1470
2014-07-11,1967.5699,0.4840,0.0493,0.4840
2014-07-14,1977.1000,-0.1930,-0.0039,0.1930
2014-07-15,1973.2800,0.4200,0.0283,0.4200
2014-07-16,1981.5699,-1.1830,0.0185,-1.1830
2014-07-17,1958.1200,1.0260,0.1032,1.0260
2014-07-18,1978.2200,-0.2320,0.0254,-0.2320
2014-07-21,1973.6300,0.5020,0.0032,0.5020
2014-07-22,1983.5300,0.1750,0.0147,0.1750
2014-07-23,1987.0100,0.0490,0.0006,0.0490
2014-07-24,1987.9800,-0.4850,0.0266,-0.4850
2014-07-25,1978.3400,0.0290,0.0715,0.0290
2014-07-28,1978.9100,-0.4530,0.0613,-0.4530
2014-07-29,1969.9500,0.0060,0.0699,0.0060
2014-07-30,1970.0699,-2.0000,0.0614,-2.0000
2014-07-31,1930.6700,-0.2860,0.1829,-0.2860
2014-08-01,1925.1500,0.7190,0.1606,0.7190
2014-08-04,1938.9900,-0.9690,0.0007,-0.9690
2014-08-05,1920.2100,0.0020,0.0726,0.0020
2014-08-06,1920.2400,-0.5560,0.0881,-0.5560
2014-08-07,1909.5699,1.1530,0.0786,1.1530
2014-08-08,1931.5900,0.2760,-0.0160,-0.2760
2014-08-11,1936.9200,-0.1640,-0.0400,0.1640
2014-08-12,1933.7500,0.6710,0.0371,0.6710
2014-08-13,1946.7200,0.4350,-0.0012,-0.4350
2014-08-14,1955.1801,-0.0060,-0.0268,0.0060
2014-08-15,1955.0601,0.8530,0.0175,0.8530
2014-08-18,1971.7400,0.5000,-0.0224,-0.5000
2014-08-19,1981.6000,0.2480,-0.0408,-0.2480
2014-08-20,1986.5100,0.2950,-0.0042,-0.2950
2014-08-21,1992.3700,-0.1990,0.0051,-0.1990
2014-08-22,1988.4000,0.4790,0.0384,0.4790
2014-08-25,1997.9200,0.1050,0.0145,0.1050
2014-08-26,2000.0200,0.0050,0.0068,0.0050
2014-08-27,2000.1200,-0.1690,0.0333,-0.1690
2014-08-28,1996.7400,0.3320,0.0508,0.3320
2014-08-29,2003.3700,-0.0540,0.0234,-0.0540
2014-09-02,2002.2800,-0.0780,0.0258,-0.0780
2014-09-03,2000.7200,-0.1530,0.0473,-0.1530
2014-09-04,1997.6500,0.5040,0.0538,0.5040
2014-09-05,2007.7100,-0.3070,0.0102,-0.3070
2014-09-08,2001.5400,-0.6550,0.0355,-0.6550
2014-09-09,1988.4399,0.3650,0.1018,0.3650
2014-09-10,1995.6899,0.0880,0.0457,0.0880
2014-09-11,1997.4500,-0.5960,0.0137,-0.5960
2014-09-12,1985.5400,-0.0710,0.0776,-0.0710
2014-09-15,1984.1300,0.7480,0.0742,0.7480
2014-09-16,1998.9800,0.1300,-0.0119,-0.1300
2014-09-17,2001.5699,0.4890,-0.0086,-0.4890
2014-09-18,2011.3600,-0.0480,-0.0029,0.0480
2014-09-19,2010.4000,-0.8010,0.0175,-0.8010
2014-09-22,1994.2900,-0.5780,0.0993,-0.5780
2014-09-23,1982.7700,0.7830,0.1210,0.7830
2014-09-24,1998.3000,-1.6170,0.0114,-1.6170
2014-09-25,1965.9900,0.8580,0.1164,0.8580
2014-09-26,1982.8500,-0.2550,0.0598,-0.2550
2014-09-29,1977.8000,-0.2790,0.0132,-0.2790
2014-09-30,1972.2900,-1.3250,0.0721,-1.3250
2014-10-01,1946.1600,0.0010,0.1485,0.0010
2014-10-02,1946.1700,1.1170,0.1059,1.1170
2014-10-03,1967.9000,-0.1570,-0.0424,0.1570
2014-10-06,1964.8199,-1.5130,-0.0064,1.5130
2014-10-07,1935.1000,1.7460,0.1564,1.7460
2014-10-08,1968.8900,-2.0660,-0.0094,2.0660
2014-10-09,1928.2100,-1.1450,0.1009,-1.1450
2014-10-10,1906.1300,-1.6470,0.2258,-1.6470
2014-10-13,1874.7400,0.1580,0.2143,0.1580
2014-10-14,1877.7000,-0.8100,0.1107,-0.8100
2014-10-15,1862.4900,0.0140,0.0888,0.0140
2014-10-16,1862.7600,1.2880,0.0789,1.2880
2014-10-17,1886.7600,0.9140,-0.0554,-0.9140
2014-10-20,1904.0100,1.9570,-0.0932,-1.9570
2014-10-21,1941.2800,-0.7300,-0.1495,0.7300
2014-10-22,1927.1100,1.2300,-0.0067,-1.2300
2014-10-23,1950.8199,0.7050,-0.0120,-0.7050
2014-10-24,1964.5800,-0.1500,-0.0753,0.1500
2014-10-27,1961.6300,1.1940,0.0144,1.1940
2014-10-28,1985.0500,-0.1390,-0.0395,0.1390
2014-10-29,1982.3000,0.6230,-0.0117,-0.6230
2014-10-30,1994.6500,1.1730,0.0013,1.1730
2014-10-31,2018.0500,-0.0120,-0.0780,0.0120
2014-11-03,2017.8101,-0.2830,-0.0196,0.2830
2014-11-04,2012.1000,0.5700,0.0603,0.5700
2014-11-05,2023.5699,0.3780,0.0120,0.3780
2014-11-06,2031.2100,0.0350,-0.0176,-0.0350
2014-11-07,2031.9200,0.3120,0.0173,0.3120
2014-11-10,2038.2600,0.0700,0.0146,0.0700
2014-11-11,2039.6801,-0.0700,0.0179,-0.0700
2014-11-12,2038.2500,0.0530,0.0405,0.0530
2014-11-13,2039.3300,0.0240,0.0386,0.0240
2014-11-14,2039.8199,0.0740,0.0344,0.0740
2014-11-17,2041.3199,0.5130,0.0323,0.5130
2014-11-18,2051.8000,-0.1500,-0.0020,0.1500
2014-11-19,2048.7200,0.1970,0.0237,0.1970
2014-11-20,2052.7500,0.5240,0.0324,0.5240
2014-11-21,2063.5000,0.2860,-0.0091,-0.2860
2014-11-24,2069.4099,-0.1150,-0.0085,0.1150
2014-11-25,2067.0300,0.2810,0.0328,0.2810
2014-11-26,2072.8301,-0.2540,0.0245,-0.2540
2014-11-28,2067.5601,-0.6830,0.0430,-0.6830
2014-12-01,2053.4399,0.6380,0.1011,0.6380
2014-12-02,2066.5500,0.3760,0.0274,0.3760
2014-12-03,2074.3301,-0.1160,-0.0212,0.1160
2014-12-04,2071.9199,0.1670,0.0284,0.1670
2014-12-05,2075.3701,-0.7260,0.0328,-0.7260
2014-12-08,2060.3101,-0.0240,0.0828,-0.0240
2014-12-09,2059.8201,-1.6350,0.0774,-1.6350
2014-12-10,2026.1400,0.4540,0.1580,0.4540
2014-12-11,2035.3300,-1.6210,0.0893,-1.6210
2014-12-12,2002.3300,-0.6340,0.1328,-0.6340
2014-12-15,1989.6300,-0.8490,0.1666,-0.8490
2014-12-16,1972.7400,2.0350,0.1315,2.0350
2014-12-17,2012.8900,2.4020,-0.0646,-2.4020
2014-12-18,2061.2300,0.4570,-0.2409,-0.4570
2014-12-19,2070.6499,0.3810,-0.1159,-0.3810
2014-12-22,2078.5400,0.1750,-0.0111,-0.1750
2014-12-23,2082.1699,-0.0140,0.0070,-0.0140
2014-12-24,2081.8799,0.3310,0.0311,0.3310
2014-12-26,2088.7700,0.0860,0.0157,0.0860
2014-12-29,2090.5701,-0.4890,0.0158,-0.4890
2014-12-30,2080.3501,-1.0310,0.0699,-1.0310
2014-12-31,2058.8999,-0.0340,0.1379,-0.0340
2015-01-02,2058.2000,-1.8280,0.0957,-1.8280
2015-01-05,2020.5800,-0.8890,0.1730,-0.8890
2015-01-06,2002.6100,1.1630,0.1980,1.1630
2015-01-07,2025.9000,1.7890,0.0000,1.7890
2015-01-08,2062.1399,-0.8400,-0.1494,0.8400
2015-01-09,2044.8101,-0.8090,0.0142,-0.8090
2015-01-12,2028.2600,-0.2580,0.1460,-0.2580
2015-01-13,2023.0300,-0.5810,0.0997,-0.5810
2015-01-14,2011.2700,-0.9250,0.0950,-0.9250
2015-01-15,1992.6700,1.3420,0.1371,1.3420
2015-01-16,2019.4200,0.1550,-0.0084,-0.1550
2015-01-20,2022.5500,0.4730,-0.0399,-0.4730
2015-01-21,2032.1200,1.5270,0.0024,1.5270
2015-01-22,2063.1499,-0.5490,-0.0925,0.5490
2015-01-23,2051.8201,0.2570,0.0048,0.2570
2015-01-26,2057.0901,-1.3390,0.0543,-1.3390
2015-01-27,2029.5500,-1.3500,0.1241,-1.3500
2015-01-28,2002.1600,0.9530,0.2067,0.9530
2015-01-29,2021.2500,-1.2990,0.0397,-1.2990
2015-01-30,1994.9900,1.2960,0.0846,1.2960
2015-02-02,2020.8500,1.4440,0.0173,1.4440
2015-02-03,2050.0300,-0.4160,-0.1321,0.4160
2015-02-04,2041.5100,1.0290,0.0010,1.0290
2015-02-05,2062.5200,-0.3420,-0.0081,0.3420
2015-02-06,2055.4700,-0.4250,0.0132,-0.4250
2015-02-09,2046.7400,1.0680,0.0917,1.0680
2015-02-10,2068.5901,-0.0030,-0.0140,0.0030
2015-02-11,2068.5300,0.9640,-0.0134,-0.9640
2015-02-12,2088.4800,0.4070,-0.0255,-0.4070
2015-02-13,2096.9900,0.1600,-0.0370,-0.1600
2015-02-17,2100.3401,-0.0310,0.0113,-0.0310
2015-02-18,2099.6799,-0.1060,0.0366,-0.1060
2015-02-19,2097.4500,0.6130,0.0513,0.6130
2015-02-20,2110.3000,-0.0300,0.0029,-0.0300
2015-02-23,2109.6599,0.2760,0.0124,0.2760
2015-02-24,2115.4800,-0.0770,0.0246,-0.0770
2015-02-25,2113.8601,-0.1480,0.0331,-0.1480
2015-02-26,2110.7400,-0.2960,0.0568,-0.2960
2015-02-27,2104.5000,0.6120,0.0703,0.6120
2015-03-02,2117.3899,-0.4540,0.0124,-0.4540
2015-03-03,2107.7800,-0.4390,0.0427,-0.4390
2015-03-04,2098.5300,0.1200,0.0976,0.1200
2015-03-05,2101.0400,-1.4170,0.0545,-1.4170
2015-03-06,2071.2600,0.3940,0.1369,0.3940
2015-03-09,2079.4299,-1.6960,0.0860,-1.6960
2015-03-10,2044.1600,-0.1920,0.1413,-0.1920
2015-03-11,2040.2400,1.2600,0.1426,1.2600
2015-03-12,2065.9500,-0.6070,-0.0427,0.6070
2015-03-13,2053.3999,1.3530,0.0212,1.3530
2015-03-16,2081.1899,-0.3320,-0.0219,0.3320
2015-03-17,2074.2800,1.2160,-0.0044,-1.2160
2015-03-18,2099.5000,-0.4870,-0.0260,0.4870
2015-03-19,2089.2700,0.9010,0.0144,0.9010
2015-03-20,2108.1001,-0.1750,0.0043,-0.1750
2015-03-23,2104.4199,-0.6140,0.0074,-0.6140
2015-03-24,2091.5000,-1.4560,0.0966,-1.4560
2015-03-25,2061.0500,-0.2380,0.1771,-0.2380
2015-03-26,2056.1499,0.2370,0.1316,0.2370
2015-03-27,2061.0200,1.2240,0.0338,1.2240
2015-03-30,2086.2400,-0.8800,-0.0592,0.8800
2015-03-31,2067.8899,-0.3970,0.0437,-0.3970
2015-04-01,2059.6899,0.3530,0.1173,0.3530
2015-04-02,2066.9600,0.6610,0.0348,0.6610
2015-04-06,2080.6201,-0.2060,-0.0248,0.2060
2015-04-07,2076.3301,0.2680,0.0236,0.2680
2015-04-08,2081.8999,0.4460,0.0342,0.4460
2015-04-09,2091.1799,0.5200,-0.0046,-0.5200
2015-04-10,2102.0601,-0.4580,-0.0181,0.4580
2015-04-13,2092.4299,0.1630,0.0492,0.1630
2015-04-14,2095.8401,0.5150,0.0544,0.5150
2015-04-15,2106.6299,-0.0780,-0.0047,0.0780
2015-04-16,2104.9900,-1.1310,0.0214,-1.1310
2015-04-17,2081.1799,0.9240,0.1281,0.9240
2015-04-20,2100.3999,-0.1480,0.0332,-0.1480
2015-04-21,2097.2900,0.5090,0.0030,0.5090
2015-04-22,2107.9600,0.2360,0.0145,0.2360
2015-04-23,2112.9299,0.2250,-0.0016,-0.2250
2015-04-24,2117.6899,-0.4140,0.0144,-0.4140
2015-04-27,2108.9199,0.2770,0.0606,0.2770
2015-04-28,2114.7600,-0.3740,0.0434,-0.3740
2015-04-29,2106.8501,-1.0130,0.0537,-1.0130
2015-04-30,2085.5100,1.0920,0.1341,1.0920
2015-05-01,2108.2900,0.2940,0.0144,0.2940
2015-05-04,2114.4900,-1.1840,-0.0374,1.1840
2015-05-05,2089.4600,-0.4460,0.1143,-0.4460
2015-05-06,2080.1499,0.3770,0.1344,0.3770
2015-05-07,2088.0000,1.3460,0.0349,1.3460
2015-05-08,2116.1001,-0.5090,-0.0757,0.5090
2015-05-11,2105.3301,-0.2950,0.0109,-0.2950
2015-05-12,2099.1201,-0.0300,0.0915,-0.0300
2015-05-13,2098.4800,1.0780,0.0579,1.0780
2015-05-14,2121.1001,0.0770,-0.0350,-0.0770
2015-05-15,2122.7300,0.3050,-0.0189,-0.3050
2015-05-18,2129.2000,-0.0640,0.0180,-0.0640
2015-05-19,2127.8301,-0.0930,0.0310,-0.0930
2015-05-20,2125.8501,0.2340,0.0523,0.2340
2015-05-21,2130.8201,-0.2230,0.0295,-0.2230
2015-05-22,2126.0601,-1.0280,0.0457,-1.0280
2015-05-26,2104.2000,0.9160,0.1275,0.9160
2015-05-27,2123.4800,-0.1270,0.0281,-0.1270
2015-05-28,2120.7900,-0.6320,0.0021,-0.6320
2015-05-29,2107.3899,0.2060,0.0955,0.2060
2015-06-01,2111.7300,-0.1010,0.0589,-0.1010
2015-06-02,2109.6001,0.2120,0.0372,0.2120
2015-06-03,2114.0701,-0.8620,0.0320,-0.8620
2015-06-04,2095.8401,-0.1440,0.0929,-0.1440
2015-06-05,2092.8301,-0.6470,0.0963,-0.6470
2015-06-08,2079.2800,0.0420,0.0939,0.0420
2015-06-09,2080.1499,1.2040,0.0714,1.2040
2015-06-10,2105.2000,0.1740,-0.0486,-0.1740
2015-06-11,2108.8601,-0.6990,-0.0322,0.6990
2015-06-12,2094.1101,-0.4620,0.0857,-0.4620
2015-06-15,2084.4299,0.5690,0.1108,0.5690
2015-06-16,2096.2900,0.1980,0.0230,0.1980
2015-06-17,2100.4399,0.9900,-0.0026,-0.9900
2015-06-18,2121.2400,-0.5300,-0.0387,0.5300
2015-06-19,2109.9900,0.6090,0.0301,0.6090
2015-06-22,2122.8501,0.0640,0.0270,0.0640
2015-06-23,2124.2000,-0.7350,0.0049,-0.7350
2015-06-24,2108.5801,-0.2970,0.0927,-0.2970
2015-06-25,2102.3101,-0.0390,0.1006,-0.0390
2015-06-26,2101.4900,-2.0870,0.0582,-2.0870
2015-06-29,2057.6399,0.2660,0.1934,0.2660
2015-06-30,2063.1101,0.6940,0.1291,0.6940
2015-07-01,2077.4199,-0.0310,-0.0262,0.0310
2015-07-02,2076.7800,-0.3860,0.0091,-0.3860
2015-07-06,2068.7600,0.6080,0.0725,0.6080
2015-07-07,2081.3401,-1.6650,0.0176,-1.6650
2015-07-08,2046.6801,0.2260,0.1304,0.2260
2015-07-09,2051.3101,1.2340,0.1117,1.2340
2015-07-10,2076.6201,1.1070,-0.0623,-1.1070
2015-07-13,2099.6001,0.4450,-0.1011,-0.4450
2015-07-14,2108.9500,-0.0730,-0.0445,0.0730
2015-07-15,2107.3999,0.8010,0.0266,0.8010
2015-07-16,2124.2900,0.1110,-0.0114,-0.1110
2015-07-17,2126.6399,0.0770,-0.0073,-0.0770
2015-07-20,2128.2800,-0.4260,0.0321,-0.4260
2015-07-21,2119.2100,-0.2390,0.0687,-0.2390
2015-07-22,2114.1499,-0.5680,0.0807,-0.5680
2015-07-23,2102.1499,-1.0700,0.0938,-1.0700
2015-07-24,2079.6499,-0.5780,0.1469,-0.5780
2015-07-27,2067.6399,1.2390,0.1364,1.2390
2015-07-28,2093.2500,0.7320,-0.0199,-0.7320
2015-07-29,2108.5701,0.0030,-0.0758,-0.0030
2015-07-30,2108.6299,-0.2270,0.0067,-0.2270
2015-07-31,2103.8401,-0.2760,0.0594,-0.2760
2015-08-03,2098.0400,-0.2250,0.0731,-0.2250
2015-08-04,2093.3201,0.3110,0.0714,0.3110
2015-08-05,2099.8401,-0.7750,0.0302,-0.7750
2015-08-06,2083.5601,-0.2870,0.0813,-0.2870
2015-08-07,2077.5701,1.2810,0.1024,1.2810
2015-08-10,2104.1799,-0.9560,-0.0373,0.9560
2015-08-11,2084.0701,0.0950,0.0453,0.0950
2015-08-12,2086.0500,-0.1280,0.0862,-0.1280
2015-08-13,2083.3899,0.3910,0.0441,0.3910
2015-08-14,2091.5400,0.5210,0.0202,0.5210
2015-08-17,2102.4399,-0.2630,-0.0162,0.2630
2015-08-18,2096.9199,-0.8250,0.0349,-0.8250
2015-08-19,2079.6101,-2.1100,0.1155,-2.1100
2015-08-20,2035.7300,-3.1850,0.2344,-3.1850
2015-08-21,1970.8900,-3.9410,0.3737,-3.9410
2015-08-24,1893.2100,-1.3520,0.4776,-1.3520
2015-08-25,1867.6100,3.9030,0.3311,3.9030
2015-08-26,1940.5100,2.4300,-0.1761,-2.4300
2015-08-27,1987.6600,0.0610,-0.3400,-0.0610
2015-08-28,1988.8700,-0.8390,-0.0785,0.8390
2015-08-31,1972.1801,-2.9580,0.1040,-2.9580
2015-09-01,1913.8500,1.8290,0.2964,1.8290
2015-09-02,1948.8600,0.1160,0.0617,0.1160
2015-09-03,1951.1300,-1.5330,-0.0662,1.5330
2015-09-04,1921.2200,2.5080,0.1499,2.5080
2015-09-08,1969.4100,-1.3900,-0.0587,1.3900
2015-09-09,1942.0400,0.5280,0.0126,0.5280
